00:00,TL001,70
00:00,TL002,72
00:00,TL003,111
00:00,TL004,77
00:00,TL005,178
00:00,TL006,147
00:00,TL007,183
00:00,TL008,32
00:00,TL009,118
00:00,TL010,127
00:00,TL011,30
00:00,TL012,86
00:00,TL013,81
00:00,TL014,103
00:00,TL015,186
00:00,TL016,114
00:00,TL017,66
00:00,TL018,134
00:00,TL019,91
00:00,TL020,136
00:00,TL021,73
00:00,TL022,140
00:00,TL023,91
00:00,TL024,192
00:00,TL025,58
00:00,TL026,141
00:00,TL027,196
00:00,TL028,65
00:00,TL029,92
00:00,TL030,66
00:00,TL031,168
00:00,TL032,58
00:00,TL033,30
00:00,TL034,98
00:00,TL035,85
00:00,TL036,121
00:00,TL037,133
00:00,TL038,120
00:00,TL039,46
00:00,TL040,123
00:00,TL041,156
00:00,TL042,59
00:00,TL043,183
00:00,TL044,181
00:00,TL045,63
00:00,TL046,116
00:00,TL047,164
00:00,TL048,168
00:00,TL049,77
00:00,TL050,147
00:05,TL001,52
00:05,TL002,79
00:05,TL003,174
00:05,TL004,156
00:05,TL005,32
00:05,TL006,75
00:05,TL007,22
00:05,TL008,149
00:05,TL009,170
00:05,TL010,91
00:05,TL011,141
00:05,TL012,65
00:05,TL013,87
00:05,TL014,123
00:05,TL015,51
00:05,TL016,124
00:05,TL017,104
00:05,TL018,78
00:05,TL019,99
00:05,TL020,158
00:05,TL021,186
00:05,TL022,35
00:05,TL023,192
00:05,TL024,56
00:05,TL025,149
00:05,TL026,131
00:05,TL027,87
00:05,TL028,186
00:05,TL029,104
00:05,TL030,71
00:05,TL031,39
00:05,TL032,174
00:05,TL033,63
00:05,TL034,166
00:05,TL035,76
00:05,TL036,180
00:05,TL037,40
00:05,TL038,169
00:05,TL039,153
00:05,TL040,73
00:05,TL041,131
00:05,TL042,84
00:05,TL043,60
00:05,TL044,154
00:05,TL045,121
00:05,TL046,68
00:05,TL047,34
00:05,TL048,89
00:05,TL049,176
00:05,TL050,160
00:10,TL001,179
00:10,TL002,176
00:10,TL003,46
00:10,TL004,55
